"X11485656","X10184653","X11617559","X25126798","X11676971","X9869779","X153999","X10113978","X447077","X151194","X11314340","X10074640","X11338033","X9933475","X156414","X3062316","X11717001","X11427553","X24180719","X11213558","X176155","X5328940","X216239","X10138259","X16007391","X11364421","X11626560","X5287969","X9929127","X10461815","X24889392","X156422","X9829523","X10427712","X16722836","X10127622","X57397989","X9813758","X3025986","X9886808","X176870","X5291","X5329102","X3038525","X6450551","X123631","X15983966","X9915743","X644241","X11667893","X57347681","X42642645","X17755052","X208908","X9884685","X3081361","X126565","X16725726","X176167","X3038522","X11656518","X16038120","X6918454","X6918852","X24779724","X44259","X11234052","X5494449","X9926791","X25182616","X11712649","X11409972"
0.498,0.65,0.59,0.511,0.563,0.629,0.602,0.572,0.566,0.485,0.607,0.639,0.451,0.659,0.633,0.575,0.487,0.5,0.573,0.565,0.61,0.523,0.653,0.555,0.662,0.631,0.563,0.427,0.618,0.522,0.746,0.604,0.604,0.568,0.632,0.592,0.472,0.604,0.437,0.492,0.618,0.596,0.543,0.423,0.576,0.601,1,0.564,0.647,0.592,0.448,0.577,0.616,0.643,0.65,0.605,0.588,0.617,0.587,0.625,0.735,0.586,0.401,0.614,0.559,0.613,0.653,0.55,0.487,0.668,0.591,0.701
0.454,0.808,0.585,0.473,0.506,0.671,0.591,0.489,0.538,0.561,0.684,0.518,0.487,0.668,0.831,0.537,0.504,0.489,0.498,0.652,0.455,0.821,0.694,0.521,0.67,0.627,0.659,0.489,0.779,0.471,0.569,0.63,0.561,0.563,0.603,0.498,0.46,0.485,0.341,0.439,0.688,0.555,0.485,0.368,0.525,0.764,0.564,1,0.552,0.528,0.36,0.749,0.488,0.709,0.641,0.678,0.514,0.584,0.576,0.701,0.618,0.622,0.444,0.558,0.472,0.569,0.62,0.432,0.453,0.63,0.569,0.645
0.591,0.615,0.54,0.632,0.709,0.505,0.681,0.677,0.7,0.615,0.542,0.82,0.615,0.576,0.621,0.677,0.584,0.67,0.682,0.559,0.692,0.496,0.636,0.645,0.622,0.665,0.533,0.327,0.581,0.566,0.563,0.547,0.628,0.596,0.573,0.714,0.612,0.718,0.41,0.623,0.573,0.897,0.681,0.455,0.674,0.574,0.647,0.552,1,0.782,0.514,0.549,0.615,0.582,0.622,0.579,0.603,0.566,0.75,0.6,0.642,0.528,0.514,0.607,0.618,0.638,0.565,0.644,0.654,0.667,0.668,0.652
0.63,0.573,0.559,0.657,0.705,0.498,0.692,0.696,0.688,0.64,0.586,0.776,0.602,0.552,0.572,0.695,0.608,0.649,0.709,0.553,0.64,0.478,0.591,0.687,0.598,0.654,0.569,0.331,0.6,0.585,0.574,0.565,0.59,0.548,0.573,0.654,0.622,0.706,0.442,0.634,0.548,0.812,0.711,0.444,0.685,0.538,0.592,0.528,0.782,1,0.543,0.536,0.597,0.57,0.63,0.542,0.572,0.535,0.739,0.563,0.585,0.51,0.519,0.628,0.634,0.6,0.53,0.624,0.673,0.683,0.642,0.626
0.495,0.457,0.525,0.592,0.52,0.373,0.45,0.556,0.491,0.485,0.486,0.473,0.425,0.483,0.449,0.498,0.519,0.445,0.476,0.446,0.518,0.354,0.406,0.459,0.519,0.468,0.478,0.244,0.364,0.376,0.423,0.455,0.372,0.512,0.521,0.447,0.382,0.564,0.385,0.486,0.476,0.517,0.447,0.315,0.475,0.457,0.448,0.36,0.514,0.543,1,0.359,0.515,0.414,0.466,0.461,0.365,0.502,0.469,0.468,0.496,0.45,0.286,0.482,0.539,0.378,0.48,0.558,0.587,0.462,0.469,0.512
0.46,0.707,0.661,0.447,0.496,0.752,0.594,0.486,0.486,0.51,0.663,0.52,0.446,0.772,0.72,0.491,0.5,0.484,0.464,0.734,0.478,0.751,0.654,0.559,0.707,0.631,0.614,0.479,0.658,0.452,0.598,0.659,0.586,0.573,0.613,0.456,0.467,0.487,0.355,0.451,0.749,0.558,0.516,0.352,0.516,0.778,0.577,0.749,0.549,0.536,0.359,1,0.475,0.638,0.645,0.763,0.531,0.57,0.586,0.789,0.647,0.579,0.439,0.584,0.468,0.583,0.672,0.453,0.437,0.651,0.538,0.656
0.627,0.538,0.51,0.672,0.598,0.547,0.587,0.751,0.6,0.602,0.612,0.645,0.515,0.567,0.547,0.659,0.607,0.575,0.607,0.498,0.664,0.464,0.455,0.545,0.598,0.533,0.549,0.279,0.5,0.54,0.597,0.579,0.524,0.535,0.612,0.514,0.465,0.623,0.435,0.485,0.536,0.614,0.526,0.402,0.663,0.544,0.616,0.488,0.615,0.597,0.515,0.475,1,0.542,0.56,0.531,0.503,0.564,0.598,0.561,0.575,0.596,0.355,0.514,0.728,0.537,0.606,0.669,0.567,0.567,0.509,0.568
0.477,0.755,0.597,0.49,0.521,0.629,0.545,0.568,0.602,0.534,0.63,0.58,0.473,0.681,0.75,0.571,0.461,0.479,0.643,0.631,0.547,0.646,0.669,0.53,0.7,0.688,0.649,0.495,0.656,0.521,0.625,0.639,0.573,0.593,0.673,0.572,0.441,0.518,0.397,0.422,0.682,0.585,0.491,0.417,0.534,0.759,0.643,0.709,0.582,0.57,0.414,0.638,0.542,1,0.683,0.678,0.528,0.579,0.527,0.676,0.633,0.637,0.447,0.685,0.514,0.575,0.629,0.485,0.451,0.711,0.667,0.653
0.454,0.692,0.634,0.539,0.545,0.597,0.602,0.543,0.555,0.496,0.643,0.573,0.493,0.678,0.705,0.581,0.51,0.506,0.573,0.68,0.504,0.575,0.659,0.573,0.717,0.757,0.626,0.462,0.652,0.457,0.652,0.622,0.56,0.643,0.65,0.549,0.472,0.542,0.432,0.457,0.667,0.634,0.525,0.355,0.536,0.682,0.65,0.641,0.622,0.63,0.466,0.645,0.56,0.683,1,0.669,0.534,0.697,0.587,0.711,0.67,0.609,0.401,0.657,0.542,0.562,0.688,0.5,0.533,0.76,0.602,0.668
0.494,0.773,0.733,0.531,0.531,0.682,0.51,0.564,0.524,0.545,0.625,0.531,0.4,0.844,0.789,0.523,0.477,0.451,0.495,0.748,0.541,0.731,0.617,0.483,0.76,0.655,0.639,0.416,0.568,0.395,0.598,0.672,0.5,0.678,0.684,0.557,0.415,0.565,0.345,0.451,0.878,0.589,0.464,0.337,0.473,0.89,0.605,0.678,0.579,0.542,0.461,0.763,0.531,0.678,0.669,1,0.465,0.648,0.513,0.881,0.718,0.638,0.389,0.62,0.539,0.512,0.696,0.507,0.494,0.663,0.566,0.746
0.522,0.517,0.412,0.472,0.535,0.507,0.729,0.489,0.473,0.479,0.546,0.553,0.498,0.529,0.49,0.484,0.554,0.596,0.514,0.444,0.481,0.468,0.518,0.672,0.533,0.528,0.424,0.397,0.567,0.581,0.541,0.512,0.883,0.483,0.434,0.591,0.556,0.557,0.326,0.485,0.493,0.57,0.64,0.363,0.568,0.472,0.588,0.514,0.603,0.572,0.365,0.531,0.503,0.528,0.534,0.465,1,0.488,0.688,0.502,0.53,0.381,0.447,0.427,0.476,0.89,0.541,0.445,0.44,0.551,0.514,0.5
0.435,0.641,0.622,0.58,0.536,0.574,0.544,0.546,0.478,0.479,0.645,0.502,0.416,0.676,0.647,0.533,0.51,0.425,0.498,0.659,0.534,0.568,0.563,0.492,0.653,0.639,0.66,0.367,0.573,0.391,0.685,0.581,0.498,0.632,0.68,0.509,0.388,0.604,0.434,0.442,0.664,0.539,0.455,0.267,0.46,0.655,0.617,0.584,0.566,0.535,0.502,0.57,0.564,0.579,0.697,0.648,0.488,1,0.53,0.658,0.743,0.634,0.332,0.59,0.538,0.511,0.726,0.506,0.542,0.659,0.509,0.659
0.585,0.532,0.487,0.628,0.643,0.526,0.886,0.629,0.615,0.618,0.614,0.705,0.618,0.558,0.536,0.59,0.64,0.701,0.615,0.483,0.604,0.534,0.579,0.714,0.562,0.582,0.502,0.355,0.626,0.655,0.541,0.516,0.724,0.528,0.504,0.602,0.694,0.635,0.387,0.593,0.506,0.735,0.758,0.437,0.718,0.509,0.587,0.576,0.75,0.739,0.469,0.586,0.598,0.527,0.587,0.513,0.688,0.53,1,0.545,0.585,0.47,0.505,0.518,0.621,0.729,0.547,0.561,0.602,0.612,0.588,0.552
0.502,0.786,0.746,0.527,0.576,0.73,0.535,0.567,0.555,0.548,0.628,0.562,0.436,0.828,0.794,0.559,0.478,0.492,0.486,0.774,0.537,0.749,0.645,0.502,0.765,0.724,0.63,0.432,0.598,0.434,0.639,0.702,0.55,0.697,0.695,0.507,0.457,0.58,0.365,0.471,0.894,0.645,0.482,0.337,0.491,0.873,0.625,0.701,0.6,0.563,0.468,0.789,0.561,0.676,0.711,0.881,0.502,0.658,0.545,1,0.722,0.68,0.379,0.623,0.542,0.552,0.7,0.533,0.527,0.685,0.563,0.781
0.522,0.689,0.649,0.632,0.639,0.642,0.581,0.607,0.523,0.538,0.684,0.565,0.454,0.797,0.683,0.527,0.504,0.488,0.577,0.664,0.658,0.619,0.675,0.528,0.715,0.644,0.64,0.382,0.641,0.455,0.714,0.628,0.558,0.651,0.7,0.546,0.452,0.696,0.391,0.511,0.724,0.602,0.533,0.337,0.521,0.712,0.735,0.618,0.642,0.585,0.496,0.647,0.575,0.633,0.67,0.718,0.53,0.743,0.585,0.722,1,0.633,0.364,0.608,0.574,0.571,0.786,0.523,0.568,0.74,0.583,0.756
0.401,0.68,0.619,0.487,0.504,0.633,0.455,0.568,0.605,0.512,0.562,0.563,0.42,0.599,0.707,0.595,0.45,0.387,0.54,0.687,0.581,0.588,0.584,0.42,0.614,0.68,0.637,0.376,0.566,0.479,0.623,0.56,0.428,0.582,0.762,0.462,0.398,0.518,0.405,0.446,0.635,0.567,0.404,0.367,0.475,0.683,0.586,0.622,0.528,0.51,0.45,0.579,0.596,0.637,0.609,0.638,0.381,0.634,0.47,0.68,0.633,1,0.357,0.643,0.519,0.433,0.582,0.557,0.49,0.615,0.552,0.668
0.466,0.459,0.356,0.374,0.443,0.343,0.514,0.391,0.518,0.458,0.39,0.48,0.585,0.378,0.462,0.518,0.437,0.536,0.543,0.361,0.402,0.415,0.52,0.594,0.42,0.429,0.413,0.423,0.469,0.547,0.366,0.398,0.453,0.387,0.372,0.573,0.624,0.391,0.233,0.519,0.389,0.517,0.613,0.545,0.489,0.43,0.401,0.444,0.514,0.519,0.286,0.439,0.355,0.447,0.401,0.389,0.447,0.332,0.505,0.379,0.364,0.357,1,0.439,0.354,0.461,0.357,0.412,0.352,0.442,0.522,0.41
0.439,0.619,0.705,0.512,0.524,0.538,0.496,0.547,0.598,0.49,0.566,0.567,0.486,0.599,0.631,0.557,0.462,0.458,0.65,0.631,0.554,0.53,0.633,0.535,0.632,0.715,0.657,0.494,0.569,0.469,0.579,0.558,0.462,0.601,0.678,0.504,0.438,0.514,0.404,0.446,0.616,0.612,0.521,0.41,0.51,0.615,0.614,0.558,0.607,0.628,0.482,0.584,0.514,0.685,0.657,0.62,0.427,0.59,0.518,0.623,0.608,0.643,0.439,1,0.487,0.463,0.57,0.488,0.511,0.695,0.644,0.684
0.601,0.524,0.51,0.754,0.585,0.523,0.581,0.766,0.615,0.695,0.575,0.651,0.486,0.578,0.528,0.631,0.624,0.547,0.583,0.487,0.687,0.461,0.442,0.504,0.587,0.507,0.541,0.25,0.469,0.519,0.559,0.531,0.487,0.571,0.556,0.504,0.448,0.689,0.394,0.477,0.545,0.617,0.515,0.431,0.67,0.535,0.559,0.472,0.618,0.634,0.539,0.468,0.728,0.514,0.542,0.539,0.476,0.538,0.621,0.542,0.574,0.519,0.354,0.487,1,0.494,0.596,0.7,0.581,0.549,0.51,0.524
0.543,0.567,0.434,0.502,0.556,0.544,0.756,0.513,0.502,0.504,0.59,0.585,0.529,0.575,0.544,0.491,0.556,0.626,0.527,0.48,0.488,0.515,0.542,0.69,0.561,0.575,0.476,0.399,0.62,0.589,0.548,0.553,0.973,0.514,0.466,0.587,0.586,0.579,0.347,0.52,0.527,0.604,0.665,0.37,0.594,0.524,0.613,0.569,0.638,0.6,0.378,0.583,0.537,0.575,0.562,0.512,0.89,0.511,0.729,0.552,0.571,0.433,0.461,0.463,0.494,1,0.57,0.468,0.47,0.596,0.55,0.536
0.529,0.682,0.636,0.621,0.565,0.666,0.585,0.598,0.466,0.544,0.737,0.503,0.468,0.805,0.658,0.517,0.566,0.496,0.531,0.652,0.581,0.621,0.601,0.563,0.752,0.616,0.704,0.403,0.637,0.435,0.66,0.679,0.557,0.62,0.653,0.525,0.423,0.581,0.398,0.441,0.701,0.533,0.515,0.327,0.532,0.71,0.653,0.62,0.565,0.53,0.48,0.672,0.606,0.629,0.688,0.696,0.541,0.726,0.547,0.7,0.786,0.582,0.357,0.57,0.596,0.57,1,0.513,0.5,0.725,0.542,0.658
0.629,0.515,0.475,0.626,0.626,0.483,0.511,0.656,0.642,0.594,0.516,0.686,0.559,0.5,0.519,0.664,0.541,0.616,0.542,0.523,0.654,0.412,0.481,0.539,0.622,0.533,0.508,0.265,0.445,0.552,0.535,0.558,0.456,0.534,0.573,0.511,0.505,0.602,0.436,0.583,0.5,0.651,0.567,0.445,0.653,0.498,0.55,0.432,0.644,0.624,0.558,0.453,0.669,0.485,0.5,0.507,0.445,0.506,0.561,0.533,0.523,0.557,0.412,0.488,0.7,0.468,0.513,1,0.615,0.529,0.5,0.564
0.512,0.502,0.498,0.719,0.684,0.442,0.545,0.605,0.59,0.538,0.496,0.598,0.498,0.516,0.506,0.607,0.512,0.529,0.605,0.51,0.616,0.431,0.478,0.526,0.532,0.558,0.5,0.225,0.466,0.465,0.486,0.454,0.457,0.507,0.535,0.51,0.48,0.667,0.483,0.529,0.486,0.653,0.554,0.314,0.559,0.484,0.487,0.453,0.654,0.673,0.587,0.437,0.567,0.451,0.533,0.494,0.44,0.542,0.602,0.527,0.568,0.49,0.352,0.511,0.581,0.47,0.5,0.615,1,0.597,0.492,0.56
0.523,0.698,0.634,0.6,0.619,0.641,0.615,0.596,0.579,0.493,0.668,0.621,0.522,0.733,0.686,0.593,0.489,0.56,0.644,0.656,0.574,0.576,0.672,0.636,0.716,0.783,0.639,0.424,0.681,0.524,0.68,0.658,0.583,0.612,0.669,0.592,0.528,0.586,0.419,0.506,0.661,0.667,0.626,0.374,0.582,0.676,0.668,0.63,0.667,0.683,0.462,0.651,0.567,0.711,0.76,0.663,0.551,0.659,0.612,0.685,0.74,0.615,0.442,0.695,0.549,0.596,0.725,0.529,0.597,1,0.615,0.7
0.529,0.625,0.579,0.543,0.582,0.477,0.558,0.566,0.679,0.627,0.53,0.618,0.56,0.564,0.637,0.613,0.536,0.519,0.664,0.547,0.573,0.536,0.64,0.547,0.596,0.629,0.587,0.437,0.586,0.507,0.507,0.535,0.542,0.621,0.554,0.63,0.489,0.559,0.331,0.478,0.561,0.69,0.547,0.478,0.551,0.615,0.591,0.569,0.668,0.642,0.469,0.538,0.509,0.667,0.602,0.566,0.514,0.509,0.588,0.563,0.583,0.552,0.522,0.644,0.51,0.55,0.542,0.5,0.492,0.615,1,0.629
0.559,0.715,0.72,0.552,0.62,0.608,0.523,0.582,0.595,0.569,0.647,0.583,0.459,0.713,0.744,0.579,0.513,0.49,0.553,0.716,0.577,0.621,0.737,0.525,0.701,0.729,0.676,0.426,0.567,0.444,0.651,0.735,0.522,0.662,0.736,0.522,0.491,0.619,0.398,0.521,0.746,0.652,0.53,0.387,0.488,0.74,0.701,0.645,0.652,0.626,0.512,0.656,0.568,0.653,0.668,0.746,0.5,0.659,0.552,0.781,0.756,0.668,0.41,0.684,0.524,0.536,0.658,0.564,0.56,0.7,0.629,1
